id,testLabels
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,0
5061,0
5062,0
5063,1
5064,1
5065,0
5066,1
5067,0
5068,1
5069,0
5070,1
5071,1
5072,1
5073,0
5074,1
5075,0
5076,1
5077,0
5078,1
5079,0
5080,1
5081,0
5082,1
5083,0
5084,0
5085,0
5086,1
5087,0
5088,1
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,1
5101,0
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,1
5109,0
5110,1
5111,0
5112,1
5113,0
5114,1
5115,0
5116,1
5117,0
5118,1
5119,0
5120,1
5121,0
5122,1
5123,0
5124,1
5125,0
5126,1
5127,0
5128,1
5129,0
5130,1
5131,1
5132,1
5133,0
5134,1
5135,0
5136,1
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,1
5151,0
5152,1
5153,0
5154,1
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,1
5163,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,1
5170,1
5171,0
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,1
5181,0
5182,1
5183,0
5184,1
5185,0
5186,1
5187,1
5188,1
5189,0
5190,1
5191,0
5192,1
5193,0
5194,1
5195,0
5196,1
5197,0
5198,1
5199,1
5200,1
5201,0
5202,1
5203,0
5204,1
5205,0
5206,0
5207,0
5208,0
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,1
5227,0
5228,1
5229,0
5230,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,0
5237,0
5238,1
5239,0
5240,1
5241,0
5242,1
5243,0
5244,1
5245,0
5246,1
5247,0
5248,0
5249,1
5250,1
5251,0
5252,0
5253,0
5254,1
5255,0
5256,1
5257,0
5258,1
5259,0
5260,1
5261,0
5262,0
5263,0
5264,1
5265,0
5266,1
5267,0
5268,1
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,1
5282,1
5283,0
5284,1
5285,0
5286,1
5287,0
5288,1
5289,0
5290,1
5291,1
5292,1
5293,0
5294,1
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,0
5302,1
5303,0
5304,1
5305,0
5306,1
5307,0
5308,1
5309,0
5310,0
5311,0
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,0
5320,0
5321,0
5322,1
5323,0
5324,1
5325,0
5326,1
5327,0
5328,1
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,0
5336,1
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,0
5344,1
5345,0
5346,1
5347,0
5348,1
5349,0
5350,1
5351,0
5352,1
5353,0
5354,1
5355,0
5356,1
5357,0
5358,1
5359,0
5360,1
5361,0
5362,1
5363,0
5364,1
5365,0
5366,1
5367,0
5368,1
5369,1
5370,0
5371,0
5372,1
5373,0
5374,1
5375,0
5376,0
5377,0
5378,1
5379,0
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,1
5387,1
5388,1
5389,0
5390,1
5391,0
5392,1
5393,1
5394,1
5395,0
5396,1
5397,0
5398,1
5399,1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,1
5406,1
5407,0
5408,1
5409,0
5410,1
5411,0
5412,1
5413,0
5414,1
5415,0
5416,0
5417,0
5418,1
5419,1
5420,0
5421,0
5422,1
5423,0
5424,1
5425,0
5426,1
5427,0
5428,1
5429,0
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,0
5437,0
5438,1
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,0
5446,1
5447,0
5448,1
5449,0
5450,1
5451,0
5452,1
5453,0
5454,1
5455,0
5456,1
5457,0
5458,0
5459,0
5460,1
5461,0
5462,0
5463,0
5464,1
5465,0
5466,1
5467,0
5468,1
5469,0
5470,1
5471,0
5472,1
5473,0
5474,1
5475,0
5476,1
5477,0
5478,1
5479,0
5480,1
5481,0
5482,1
5483,0
5484,1
5485,0
5486,1
5487,1
5488,1
5489,0
5490,1
5491,0
5492,1
5493,0
5494,1
5495,0
5496,1
5497,0
5498,0
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,1
5509,1
5510,1
5511,0
5512,1
5513,0
5514,1
5515,0
5516,1
5517,0
5518,1
5519,0
5520,1
5521,0
5522,1
5523,0
5524,1
5525,0
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,1
5533,0
5534,1
5535,0
5536,1
5537,0
5538,1
5539,0
5540,1
5541,0
5542,1
5543,0
5544,1
5545,0
5546,1
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,0
5554,1
5555,1
5556,1
5557,0
5558,1
5559,0
5560,1
5561,0
5562,1
5563,1
5564,1
5565,0
5566,1
5567,1
5568,1
5569,1
5570,1
5571,0
5572,1
5573,0
5574,1
5575,0
5576,1
5577,0
5578,0
5579,0
5580,1
5581,1
5582,1
5583,0
5584,1
5585,0
5586,1
5587,0
5588,1
5589,1
5590,1
5591,0
5592,1
5593,0
5594,1
5595,0
5596,1
5597,0
5598,1
5599,0
5600,1
5601,0
5602,1
5603,0
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,1
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,0
5620,0
5621,0
5622,1
5623,0
5624,1
5625,0
5626,1
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,0
5635,0
5636,1
5637,0
5638,1
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,0
5652,1
5653,0
5654,0
5655,0
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,0
5664,0
5665,0
5666,1
5667,0
5668,1
5669,0
5670,1
5671,0
5672,1
5673,0
5674,1
5675,0
5676,0
5677,0
5678,1
5679,0
5680,1
5681,0
5682,1
5683,0
5684,1
5685,0
5686,1
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,1
5695,0
5696,1
5697,1
5698,1
5699,0
5700,1
5701,0
5702,0
5703,0
5704,1
5705,0
5706,1
5707,0
5708,1
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,0
5716,1
5717,1
5718,0
5719,0
5720,0
5721,0
5722,1
5723,0
5724,1
5725,0
5726,1
5727,0
5728,1
5729,1
5730,1
5731,0
5732,1
5733,0
5734,1
5735,1
5736,1
5737,0
5738,0
5739,0
5740,0
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,0
5750,1
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,0
5760,1
5761,0
5762,1
5763,0
5764,1
5765,0
5766,1
5767,0
5768,1
5769,0
5770,1
5771,0
5772,1
5773,0
5774,1
5775,0
5776,1
5777,0
5778,1
5779,0
5780,1
5781,0
5782,1
5783,0
5784,1
5785,0
5786,1
5787,0
5788,1
5789,0
5790,1
5791,0
5792,1
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,0
5800,1
5801,0
5802,1
5803,0
5804,1
5805,0
5806,1
5807,0
5808,1
5809,0
5810,0
5811,0
5812,1
5813,0
5814,0
5815,0
5816,0
5817,0
5818,1
5819,0
5820,1
5821,1
5822,1
5823,0
5824,1
5825,0
5826,0
5827,1
5828,1
5829,0
5830,1
5831,0
5832,1
5833,0
5834,1
5835,0
5836,1
5837,0
5838,0
5839,1
5840,1
5841,0
5842,1
5843,1
5844,1
5845,0
5846,1
5847,0
5848,1
5849,0
5850,1
5851,0
5852,1
5853,0
5854,1
5855,0
5856,1
5857,0
5858,1
5859,0
5860,1
5861,0
5862,1
5863,0
5864,1
5865,0
5866,1
5867,1
5868,1
5869,0
5870,1
5871,0
5872,1
5873,0
5874,1
5875,1
5876,1
5877,1
5878,0
5879,0
5880,1
5881,1
5882,1
5883,0
5884,1
5885,0
5886,1
5887,0
5888,1
5889,0
5890,1
5891,0
5892,0
5893,0
5894,0
5895,0
5896,1
5897,0
5898,1
5899,0
5900,0
5901,0
5902,1
5903,0
5904,1
5905,0
5906,1
5907,0
5908,1
5909,0
5910,1
5911,0
5912,1
5913,0
5914,1
5915,1
5916,1
5917,1
5918,1
5919,0
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5927,0
5928,0
5929,0
5930,1
5931,0
5932,1
5933,0
5934,1
5935,0
5936,1
5937,0
5938,1
5939,0
5940,1
5941,0
5942,1
5943,0
5944,1
5945,0
5946,1
5947,0
5948,1
5949,0
5950,1
5951,0
5952,1
5953,0
5954,1
5955,0
5956,1
5957,0
5958,1
5959,0
5960,1
5961,0
5962,1
5963,0
5964,1
5965,0
5966,1
5967,1
5968,0
5969,0
5970,1
5971,0
5972,1
5973,0
5974,0
5975,0
5976,1
5977,0
5978,1
5979,0
5980,1
5981,0
5982,1
5983,0
5984,1
5985,0
5986,1
5987,0
5988,1
5989,0
5990,1
5991,0
5992,1
5993,0
5994,1
5995,0
5996,0
5997,0
5998,1
5999,0
6000,1
6001,1
6002,1
6003,0
6004,1
6005,0
6006,1
6007,0
6008,1
6009,0
6010,1
6011,0
6012,1
6013,0
6014,1
6015,0
6016,1
6017,0
6018,1
6019,0
6020,1
6021,0
6022,1
6023,0
6024,1
6025,0
6026,1
6027,0
6028,1
6029,0
6030,1
6031,0
6032,1
6033,0
6034,1
6035,1
6036,1
6037,1
6038,1
6039,0
6040,1
6041,0
6042,1
6043,0
6044,1
6045,0
6046,1
6047,0
6048,1
6049,0
6050,0
6051,0
6052,1
6053,0
6054,1
6055,0
6056,1
6057,0
6058,1
6059,1
6060,1
6061,0
6062,1
6063,1
6064,1
6065,0
6066,1
6067,0
6068,1
6069,0
6070,1
6071,1
6072,1
6073,0
6074,1
6075,0
6076,1
6077,0
6078,1
6079,0
6080,1
6081,0
6082,1
6083,0
6084,1
6085,0
6086,1
6087,0
6088,1
6089,0
6090,1
6091,0
6092,1
6093,0
6094,1
6095,1
6096,1
6097,0
6098,1
6099,1
6100,1
6101,0
6102,1
6103,0
6104,1
6105,1
6106,1
6107,0
6108,1
6109,1
6110,1
6111,0
6112,1
6113,0
6114,1
6115,0
6116,1
6117,0
6118,1
6119,0
6120,1
6121,0
6122,1
6123,0
6124,1
6125,0
6126,0
6127,0
6128,1
6129,0
6130,1
6131,0
6132,1
6133,0
6134,1
6135,0
6136,1
6137,0
6138,1
6139,0
6140,1
6141,0
6142,1
6143,1
6144,1
6145,0
6146,1
6147,0
6148,1
6149,0
6150,1
6151,0
6152,1
6153,0
6154,1
6155,0
6156,1
6157,0
6158,1
6159,0
6160,1
6161,0
6162,1
6163,0
6164,1
6165,0
6166,1
6167,0
6168,1
6169,0
6170,1
6171,0
6172,1
6173,0
6174,1
6175,0
6176,1
6177,0
6178,1
6179,0
6180,1
6181,0
6182,1
6183,0
6184,1
6185,1
6186,1
6187,0
6188,1
6189,0
6190,1
6191,0
6192,1
6193,0
6194,1
6195,0
6196,1
6197,0
6198,1
6199,0
6200,1
6201,0
6202,1
6203,0
6204,1
6205,0
6206,1
6207,0
6208,1
6209,0
6210,1
6211,0
6212,1
6213,0
6214,1
6215,0
6216,1
6217,0
6218,1
6219,0
6220,1
6221,0
6222,1
6223,0
6224,1
6225,0
6226,1
6227,0
6228,1
6229,0
6230,1
6231,0
6232,1
6233,0
6234,1
6235,0
6236,0
6237,1
6238,1
6239,0
6240,1
6241,0
6242,1
6243,0
6244,1
6245,0
6246,1
6247,0
6248,1
6249,0
6250,1
6251,0
6252,1
6253,0
6254,1
6255,0
6256,1
6257,0
6258,1
6259,0
6260,1
6261,0
6262,1
6263,0
6264,1
6265,0
6266,1
6267,0
6268,0
6269,0
6270,0
6271,0
6272,1
6273,0
6274,1
6275,0
6276,1
6277,0
6278,1
6279,0
6280,1
6281,0
6282,1
6283,0
6284,1
6285,0
6286,1
6287,0
6288,1
6289,0
6290,1
6291,0
6292,1
6293,0
6294,1
6295,0
6296,1
6297,0
6298,1
6299,0
6300,1
6301,0
6302,1
6303,0
6304,1
6305,0
6306,1
6307,0
6308,1
6309,0
6310,1
6311,0
6312,1
6313,0
6314,1
6315,0
6316,1
6317,1
6318,0
6319,0
6320,1
6321,1
6322,1
6323,0
6324,0
6325,0
6326,1
6327,0
6328,1
6329,1
6330,1
6331,0
6332,1
6333,0
6334,1
6335,0
6336,1
6337,0
6338,0
6339,0
6340,1
6341,0
6342,1
6343,0
6344,1
6345,0
6346,0
6347,0
6348,1
6349,0
6350,1
6351,1
6352,1
6353,0
6354,1
6355,0
6356,1
6357,0
6358,1
6359,0
6360,1
6361,0
6362,1
6363,0
6364,1
6365,0
6366,1
6367,0
6368,0
6369,1
6370,1
6371,0
6372,1
6373,0
6374,0
6375,0
6376,1
6377,0
6378,0
6379,1
6380,1
6381,0
6382,1
6383,0
6384,1
6385,0
6386,1
6387,0
6388,1
6389,0
6390,1
6391,1
6392,1
6393,1
6394,1
6395,0
6396,1
6397,1
6398,1
6399,1
6400,1
6401,0
6402,1
6403,0
6404,1
6405,0
6406,1
6407,0
6408,1
6409,0
6410,0
6411,0
6412,1
6413,0
6414,1
6415,0
6416,1
6417,0
6418,1
6419,0
6420,1
6421,0
6422,1
6423,0
6424,1
6425,0
6426,1
6427,0
6428,1
6429,0
6430,1
6431,0
6432,1
6433,0
6434,1
6435,0
6436,1
6437,0
6438,1
6439,1
6440,1
6441,0
6442,1
6443,0
6444,1
6445,0
6446,1
6447,0
6448,1
6449,0
6450,1
6451,0
6452,0
6453,0
6454,1
6455,0
6456,1
6457,0
6458,1
6459,0
6460,1
6461,0
6462,1
6463,0
6464,1
6465,0
6466,0
6467,1
6468,1
6469,0
6470,1
6471,0
6472,1
6473,0
6474,1
6475,0
6476,1
6477,0
6478,1
6479,0
6480,1
6481,0
6482,0
6483,0
6484,1
6485,0
6486,0
6487,1
6488,1
6489,0
6490,1
6491,0
6492,1
6493,0
6494,1
6495,0
6496,1
6497,1
6498,1
6499,0
6500,1
6501,0
6502,1
6503,0
6504,1
6505,0
6506,1
6507,0
6508,1
6509,1
6510,1
6511,0
6512,1
6513,0
6514,1
6515,0
6516,1
6517,0
6518,1
6519,1
6520,1
6521,0
6522,1
6523,0
6524,1
6525,0
6526,1
6527,0
6528,1
6529,0
6530,1
6531,0
6532,1
6533,0
6534,1
6535,0
6536,1
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,0
6544,1
6545,1
6546,1
6547,0
6548,1
6549,0
6550,0
6551,0
6552,1
6553,0
6554,1
6555,0
6556,1
6557,0
6558,1
6559,0
6560,0
6561,0
6562,1
6563,0
6564,0
6565,0
6566,1
6567,0
6568,1
6569,0
6570,1
6571,0
6572,1
6573,0
6574,1
6575,0
6576,1
6577,1
6578,1
6579,0
6580,1
6581,0
6582,1
6583,0
6584,1
6585,0
6586,1
6587,0
6588,1
6589,0
6590,1
6591,0
6592,1
6593,0
6594,1
6595,0
6596,1
6597,0
6598,1
6599,0
6600,1
6601,0
6602,1
6603,1
6604,1
6605,0
6606,1
6607,0
6608,1
6609,0
6610,1
6611,1
6612,1
6613,0
6614,1
6615,0
6616,1
6617,0
6618,1
6619,0
6620,1
6621,0
6622,1
6623,0
6624,1
6625,0
6626,1
6627,0
6628,1
6629,1
6630,0
6631,0
6632,1
6633,0
6634,1
6635,0
6636,1
6637,0
6638,1
6639,0
6640,1
6641,0
6642,1
6643,0
6644,1
6645,0
6646,1
6647,0
6648,1
6649,0
6650,1
6651,0
6652,0
6653,0
6654,1
6655,0
6656,1
6657,0
6658,0
6659,0
6660,0
6661,1
6662,1
6663,0
6664,1
6665,0
6666,1
6667,0
6668,1
6669,0
6670,0
6671,0
6672,1
6673,0
6674,1
6675,0
6676,1
6677,0
6678,1
6679,0
6680,1
6681,0
6682,0
6683,0
6684,1
6685,0
6686,0
6687,0
6688,0
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,1
6696,1
6697,0
6698,1
6699,0
6700,1
6701,0
6702,1
6703,0
6704,1
6705,0
6706,1
6707,0
6708,1
6709,0
6710,0
6711,0
6712,1
6713,0
6714,1
6715,0
6716,1
6717,0
6718,1
6719,1
6720,1
6721,0
6722,0
6723,0
6724,1
6725,0
6726,1
6727,0
6728,1
6729,0
6730,1
6731,0
6732,1
6733,0
6734,1
6735,0
6736,1
6737,1
6738,1
6739,0
6740,1
6741,0
6742,1
6743,0
6744,1
6745,0
6746,1
6747,0
6748,1
6749,0
6750,1
6751,0
6752,1
6753,0
6754,1
6755,0
6756,1
6757,0
6758,1
6759,1
6760,1
6761,0
6762,0
6763,0
6764,1
6765,0
6766,1
6767,0
6768,1
6769,1
6770,1
6771,0
6772,1
6773,0
6774,0
6775,1
6776,1
6777,0
6778,1
6779,0
6780,1
6781,0
6782,1
6783,0
6784,1
6785,0
6786,1
6787,0
6788,1
6789,0
6790,1
6791,0
6792,1
6793,0
6794,1
6795,0
6796,1
6797,1
6798,1
6799,0
6800,1
6801,0
6802,1
6803,0
6804,1
6805,1
6806,1
6807,0
6808,1
6809,0
6810,1
6811,0
6812,1
6813,0
6814,1
6815,0
6816,1
6817,1
6818,1
6819,0
6820,1
6821,0
6822,1
6823,0
6824,1
6825,0
6826,1
6827,1
6828,0
6829,0
6830,1
6831,0
6832,1
6833,0
6834,1
6835,0
6836,1
6837,0
6838,1
6839,0
6840,1
6841,0
6842,1
6843,0
6844,1
6845,0
6846,1
6847,0
6848,0
6849,0
6850,1
6851,0
6852,1
6853,1
6854,1
6855,0
6856,0
6857,0
6858,1
6859,0
6860,1
6861,0
6862,1
6863,0
6864,1
6865,0
6866,1
6867,0
6868,1
6869,0
6870,1
6871,0
6872,1
6873,0
6874,1
6875,0
6876,1
6877,0
6878,1
6879,0
6880,1
6881,0
6882,1
6883,0
6884,1
6885,0
6886,0
6887,0
6888,1
6889,0
6890,1
6891,0
6892,1
6893,0
6894,0
6895,0
6896,1
6897,0
6898,1
6899,0
6900,1
6901,0
6902,1
6903,1
6904,1
6905,0
6906,1
6907,0
6908,1
6909,0
6910,1
6911,0
6912,1
6913,0
6914,1
6915,0
6916,1
6917,0
6918,1
6919,0
6920,1
6921,0
6922,1
6923,0
6924,1
6925,0
6926,1
6927,0
6928,1
6929,0
6930,1
6931,0
6932,0
6933,0
6934,1
6935,0
6936,1
6937,0
6938,1
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,0
6946,0
6947,0
6948,1
6949,0
6950,1
6951,0
6952,1
6953,0
6954,1
6955,0
6956,0
6957,0
6958,1
6959,0
6960,1
6961,0
6962,0
6963,0
6964,1
6965,0
6966,1
6967,0
6968,1
6969,1
6970,1
6971,1
6972,1
6973,0
6974,1
6975,0
6976,1
6977,0
6978,1
6979,0
6980,1
6981,0
6982,1
6983,0
6984,1
6985,0
6986,1
6987,0
6988,1
6989,1
6990,1
6991,0
6992,0
6993,0
6994,1
6995,1
6996,1
6997,0
6998,1
6999,0
7000,1
7001,0
7002,1
7003,0
7004,1
7005,0
7006,1
7007,0
7008,1
7009,0
7010,1
7011,0
7012,1
7013,0
7014,0
7015,0
7016,0
7017,0
7018,1
7019,0
7020,1
7021,0
7022,1
7023,0
7024,1
7025,0
7026,1
7027,0
7028,1
7029,0
7030,1
7031,1
7032,1
7033,0
7034,1
7035,0
7036,0
7037,0
7038,1
7039,0
7040,0
7041,0
7042,1
7043,0
7044,0
7045,0
7046,1
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,0
7054,1
7055,0
7056,1
7057,1
7058,0
7059,0
7060,1
7061,0
7062,1
7063,0
7064,1
7065,0
7066,1
7067,0
7068,1
7069,0
7070,1
7071,0
7072,0
7073,0
7074,1
7075,0
7076,1
7077,0
7078,1
7079,0
7080,1
7081,0
7082,1
7083,0
7084,1
7085,0
7086,1
7087,0
7088,1
7089,0
7090,0
7091,0
7092,1
7093,0
7094,1
7095,0
7096,1
7097,0
7098,1
7099,0
7100,1
7101,0
7102,1
7103,0
7104,1
7105,0
7106,0
7107,0
7108,1
7109,0
7110,0
7111,0
7112,1
7113,0
7114,1
7115,0
7116,1
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1
7125,1
7126,0
7127,1
7128,1
7129,1
7130,1
7131,0
7132,1
7133,0
7134,0
7135,1
7136,1
7137,0
7138,1
7139,0
7140,1
7141,0
7142,1
7143,0
7144,1
7145,1
7146,1
7147,0
7148,1
7149,0
7150,1
7151,0
7152,1
7153,0
7154,1
7155,0
7156,1
7157,0
7158,1
7159,0
7160,1
7161,0
7162,1
7163,0
7164,1
7165,0
7166,1
7167,0
7168,1
7169,1
7170,1
7171,0
7172,1
7173,0
7174,1
7175,0
7176,1
7177,1
7178,1
7179,0
7180,0
7181,0
7182,1
7183,0
7184,1
7185,0
7186,0
7187,0
7188,1
7189,0
7190,1
7191,0
7192,1
7193,0
7194,1
7195,0
7196,1
7197,0
7198,1
7199,0
7200,1
7201,0
7202,1
7203,0
7204,1
7205,0
7206,1
7207,0
7208,1
7209,0
7210,0
7211,0
7212,0
7213,0
7214,1
7215,0
7216,1
7217,0
7218,1
7219,0
7220,1
7221,0
7222,1
7223,0
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,0
7232,1
7233,0
7234,1
7235,0
7236,1
7237,0
7238,1
7239,0
7240,1
7241,1
7242,1
7243,0
7244,1
7245,0
7246,1
7247,1
7248,1
7249,1
7250,1
7251,0
7252,1
7253,0
7254,1
7255,0
7256,1
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,1
7265,1
7266,1
7267,0
7268,1
7269,0
7270,1
7271,0
7272,1
7273,0
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,1
7287,0
7288,1
7289,1
7290,1
7291,0
7292,1
7293,0
7294,1
7295,0
7296,1
7297,0
7298,1
7299,0
7300,1
7301,0
7302,1
7303,0
7304,1
7305,0
7306,0
7307,1
7308,1
7309,1
7310,0
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,0
7318,1
7319,0
7320,1
7321,1
7322,1
7323,0
7324,1
7325,0
7326,1
7327,0
7328,1
7329,0
7330,1
7331,0
7332,1
7333,0
7334,1
7335,0
7336,1
7337,0
7338,0
7339,0
7340,1
7341,0
7342,1
7343,0
7344,1
7345,0
7346,0
7347,0
7348,1
7349,0
7350,1
7351,0
7352,1
7353,0
7354,1
7355,0
7356,1
7357,0
7358,1
7359,0
7360,1
7361,0
7362,1
7363,0
7364,1
7365,0
7366,1
7367,0
7368,1
7369,0
7370,1
7371,0
7372,1
7373,0
7374,1
7375,0
7376,1
7377,1
7378,1
7379,0
7380,1
7381,0
7382,1
7383,0
7384,1
7385,0
7386,1
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,0
7394,1
7395,0
7396,1
7397,0
7398,0
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,0
7406,1
7407,0
7408,1
7409,1
7410,1
7411,0
7412,1
7413,1
7414,1
7415,0
7416,1
7417,0
7418,1
7419,0
7420,0
7421,0
7422,1
7423,0
7424,1
7425,0
7426,1
7427,0
7428,1
7429,0
7430,1
7431,0
7432,1
7433,0
7434,1
7435,0
7436,1
7437,0
7438,1
7439,0
7440,1
7441,0
7442,1
7443,0
7444,1
7445,0
7446,1
7447,0
7448,1
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,0
7456,1
7457,0
7458,1
7459,0
7460,1
7461,0
7462,1
7463,0
7464,1
7465,0
7466,1
7467,0
7468,1
7469,0
7470,1
7471,0
7472,1
7473,0
7474,1
7475,0
7476,1
7477,1
7478,1
7479,0
7480,1
7481,0
7482,1
7483,0
7484,1
7485,0
7486,1
7487,0
7488,0
7489,0
7490,1
7491,0
7492,1
7493,0
7494,1
7495,0
7496,1
7497,0
7498,1
7499,0
7500,0